00108293 // addi x5,x1,1             ; x5 = 2
00228333 // add x6,x5,x2             ; x6 = 4
003345B3 // xor x11,x6,x3            ; x11 = 7
00718733 // add x14,x3,x7            ; x14 = 10
00A468B3 // or x17,x8,x10            ; x17 = 10
01F5F913 // andi x18,x11,31          ; x18 = 7
011909B3 // add x19,x18,x17          ; x19 = 17
40498A33 // sub x20,x19,x4           ; x20 = 13
00C10AB3 // add x21,x2,x12           ; x21 = 14
00210293 // addi x5,x2,2             ; x5 = 4
00228333 // add x6,x5,x2             ; x6 = 6
003345B3 // xor x11,x6,x3            ; x11 = 5
00820733 // add x14,x4,x8            ; x14 = 12
00C4E8B3 // or x17,x9,x12            ; x17 = 13
01F5F913 // andi x18,x11,31          ; x18 = 5
011909B3 // add x19,x18,x17          ; x19 = 18
40498A33 // sub x20,x19,x4           ; x20 = 14
00D18AB3 // add x21,x3,x13           ; x21 = 16
00318293 // addi x5,x3,3             ; x5 = 6
00228333 // add x6,x5,x2             ; x6 = 8
003345B3 // xor x11,x6,x3            ; x11 = 11
00938733 // add x14,x7,x9            ; x14 = 16
00D568B3 // or x17,x10,x13           ; x17 = 15
01F5F913 // andi x18,x11,31          ; x18 = 11
011909B3 // add x19,x18,x17          ; x19 = 26
40498A33 // sub x20,x19,x4           ; x20 = 22
00F20AB3 // add x21,x4,x15           ; x21 = 19
00420293 // addi x5,x4,4             ; x5 = 8
00228333 // add x6,x5,x2             ; x6 = 10
003345B3 // xor x11,x6,x3            ; x11 = 9
00A40733 // add x14,x8,x10           ; x14 = 18
00F668B3 // or x17,x12,x15           ; x17 = 15
01F5F913 // andi x18,x11,31          ; x18 = 9
011909B3 // add x19,x18,x17          ; x19 = 24
02298A33 // mul x20,x19,x2           ; x20 = 48
01038AB3 // add x21,x7,x16           ; x21 = 23
00538293 // addi x5,x7,5             ; x5 = 12
00228333 // add x6,x5,x2             ; x6 = 14
003345B3 // xor x11,x6,x3            ; x11 = 13
00C48733 // add x14,x9,x12           ; x14 = 21
0106E8B3 // or x17,x13,x16           ; x17 = 29
01F5F913 // andi x18,x11,31          ; x18 = 13
011909B3 // add x19,x18,x17          ; x19 = 42
40498A33 // sub x20,x19,x4           ; x20 = 38
00140AB3 // add x21,x8,x1            ; x21 = 9
00140293 // addi x5,x8,1             ; x5 = 9
00228333 // add x6,x5,x2             ; x6 = 11
003345B3 // xor x11,x6,x3            ; x11 = 8
00D50733 // add x14,x10,x13          ; x14 = 23
0017E8B3 // or x17,x15,x1            ; x17 = 15
01F5F913 // andi x18,x11,31          ; x18 = 8
011909B3 // add x19,x18,x17          ; x19 = 23
40498A33 // sub x20,x19,x4           ; x20 = 19
01402023 // sw x20,0(x0)             ; mem[0] = x20
00002A83 // lw x21,0(x0)             ; x21 = mem[0]
00248293 // addi x5,x9,2             ; x5 = 11
00228333 // add x6,x5,x2             ; x6 = 13
003345B3 // xor x11,x6,x3            ; x11 = 14
00F60733 // add x14,x12,x15          ; x14 = 27
002868B3 // or x17,x16,x2            ; x17 = 18
01F5F913 // andi x18,x11,31          ; x18 = 14
011909B3 // add x19,x18,x17          ; x19 = 32
0239DA33 // divu x20,x19,x3          ; x20 = 10
00350AB3 // add x21,x10,x3           ; x21 = 13
00350293 // addi x5,x10,3            ; x5 = 13
00228333 // add x6,x5,x2             ; x6 = 15
003345B3 // xor x11,x6,x3            ; x11 = 12
01068733 // add x14,x13,x16          ; x14 = 29
0030E8B3 // or x17,x1,x3             ; x17 = 3
01F5F913 // andi x18,x11,31          ; x18 = 12
011909B3 // add x19,x18,x17          ; x19 = 15
40498A33 // sub x20,x19,x4           ; x20 = 11
00460AB3 // add x21,x12,x4           ; x21 = 16
00460293 // addi x5,x12,4            ; x5 = 16
00228333 // add x6,x5,x2             ; x6 = 18
003345B3 // xor x11,x6,x3            ; x11 = 17
00178733 // add x14,x15,x1           ; x14 = 16
004168B3 // or x17,x2,x4             ; x17 = 6
01F5F913 // andi x18,x11,31          ; x18 = 17
011909B3 // add x19,x18,x17          ; x19 = 23
02298A33 // mul x20,x19,x2           ; x20 = 46
00768AB3 // add x21,x13,x7           ; x21 = 20
00568293 // addi x5,x13,5            ; x5 = 18
00228333 // add x6,x5,x2             ; x6 = 20
003345B3 // xor x11,x6,x3            ; x11 = 23
00280733 // add x14,x16,x2           ; x14 = 18
0071E8B3 // or x17,x3,x7             ; x17 = 7
01F5F913 // andi x18,x11,31          ; x18 = 23
011909B3 // add x19,x18,x17          ; x19 = 30
40498A33 // sub x20,x19,x4           ; x20 = 26
00878AB3 // add x21,x15,x8           ; x21 = 23
00178293 // addi x5,x15,1            ; x5 = 16
00228333 // add x6,x5,x2             ; x6 = 18
003345B3 // xor x11,x6,x3            ; x11 = 17
00308733 // add x14,x1,x3            ; x14 = 4
008268B3 // or x17,x4,x8             ; x17 = 12
01F5F913 // andi x18,x11,31          ; x18 = 17
011909B3 // add x19,x18,x17          ; x19 = 29
40498A33 // sub x20,x19,x4           ; x20 = 25
00980AB3 // add x21,x16,x9           ; x21 = 25
00280293 // addi x5,x16,2            ; x5 = 18
00228333 // add x6,x5,x2             ; x6 = 20
003345B3 // xor x11,x6,x3            ; x11 = 23
00410733 // add x14,x2,x4            ; x14 = 6
0093E8B3 // or x17,x7,x9             ; x17 = 15
01F5F913 // andi x18,x11,31          ; x18 = 23
011909B3 // add x19,x18,x17          ; x19 = 38
40498A33 // sub x20,x19,x4           ; x20 = 34
01402223 // sw x20,4(x0)             ; mem[4] = x20
00402A83 // lw x21,4(x0)             ; x21 = mem[4]
00308293 // addi x5,x1,3             ; x5 = 4
00228333 // add x6,x5,x2             ; x6 = 6
003345B3 // xor x11,x6,x3            ; x11 = 5
00718733 // add x14,x3,x7            ; x14 = 10
00A468B3 // or x17,x8,x10            ; x17 = 10
01F5F913 // andi x18,x11,31          ; x18 = 5
011909B3 // add x19,x18,x17          ; x19 = 15
40498A33 // sub x20,x19,x4           ; x20 = 11
00C10AB3 // add x21,x2,x12           ; x21 = 14
00410293 // addi x5,x2,4             ; x5 = 6
00228333 // add x6,x5,x2             ; x6 = 8
003345B3 // xor x11,x6,x3            ; x11 = 11
00820733 // add x14,x4,x8            ; x14 = 12
00C4E8B3 // or x17,x9,x12            ; x17 = 13
01F5F913 // andi x18,x11,31          ; x18 = 11
011909B3 // add x19,x18,x17          ; x19 = 24
02298A33 // mul x20,x19,x2           ; x20 = 48
00D18AB3 // add x21,x3,x13           ; x21 = 16
00518293 // addi x5,x3,5             ; x5 = 8
00228333 // add x6,x5,x2             ; x6 = 10
003345B3 // xor x11,x6,x3            ; x11 = 9
00938733 // add x14,x7,x9            ; x14 = 16
00D568B3 // or x17,x10,x13           ; x17 = 15
01F5F913 // andi x18,x11,31          ; x18 = 9
011909B3 // add x19,x18,x17          ; x19 = 24
40498A33 // sub x20,x19,x4           ; x20 = 20
00F20AB3 // add x21,x4,x15           ; x21 = 19
00120293 // addi x5,x4,1             ; x5 = 5
00228333 // add x6,x5,x2             ; x6 = 7
003345B3 // xor x11,x6,x3            ; x11 = 4
00A40733 // add x14,x8,x10           ; x14 = 18
00F668B3 // or x17,x12,x15           ; x17 = 15
01F5F913 // andi x18,x11,31          ; x18 = 4
011909B3 // add x19,x18,x17          ; x19 = 19
40498A33 // sub x20,x19,x4           ; x20 = 15
01038AB3 // add x21,x7,x16           ; x21 = 23
00238293 // addi x5,x7,2             ; x5 = 9
00228333 // add x6,x5,x2             ; x6 = 11
003345B3 // xor x11,x6,x3            ; x11 = 8
00C48733 // add x14,x9,x12           ; x14 = 21
0106E8B3 // or x17,x13,x16           ; x17 = 29
01F5F913 // andi x18,x11,31          ; x18 = 8
011909B3 // add x19,x18,x17          ; x19 = 37
0239DA33 // divu x20,x19,x3          ; x20 = 12
00140AB3 // add x21,x8,x1            ; x21 = 9
00340293 // addi x5,x8,3             ; x5 = 11
00228333 // add x6,x5,x2             ; x6 = 13
003345B3 // xor x11,x6,x3            ; x11 = 14
00D50733 // add x14,x10,x13          ; x14 = 23
0017E8B3 // or x17,x15,x1            ; x17 = 15
01F5F913 // andi x18,x11,31          ; x18 = 14
011909B3 // add x19,x18,x17          ; x19 = 29
40498A33 // sub x20,x19,x4           ; x20 = 25
01402423 // sw x20,8(x0)             ; mem[8] = x20
00802A83 // lw x21,8(x0)             ; x21 = mem[8]
00448293 // addi x5,x9,4             ; x5 = 13
00228333 // add x6,x5,x2             ; x6 = 15
