002082B3 // add x5, x1, x2            = 3
40338333 // sub x6, x7, x3            = 4
00A4F5B3 // and x11, x9, x10          = 8
00D66733 // or x14, x12, x13          = 13
0107C8B3 // xor x17, x15, x16         = 31
0020A933 // slt x18, x1, x2           = 1
001139B3 // sltu x19, x2, x1          = 0
00209A33 // sll x20, x1, x2           = 4
00285AB3 // srl x21, x16, x2          = 4
40285B33 // sra x22, x16, x2          = 4
00708B93 // addi x23, x1, 7           = 8
00F7FC13 // andi x24, x15, 15         = 15
00626C93 // ori x25, x4, 6            = 6
00714D13 // xori x26, x2, 7           = 5
0000AD93 // slti x27, x1, 0           = 0
0000BE13 // sltiu x28, x1, 0          = 0
00119E93 // slli x29, x3, 1           = 6
00285F13 // srli x30, x16, 2          = 4
40185F93 // srai x31, x16, 1          = 8
00A10293 // addi x5, x2, 10           = 12
00208333 // add x6, x1, x2            = 3
403385B3 // sub x11, x7, x3           = 4
00A4F733 // and x14, x9, x10          = 8
00D668B3 // or x17, x12, x13          = 13
0107C933 // xor x18, x15, x16         = 31
0020A9B3 // slt x19, x1, x2           = 1
00113A33 // sltu x20, x2, x1          = 0
00209AB3 // sll x21, x1, x2           = 4
00285B33 // srl x22, x16, x2          = 4
40285BB3 // sra x23, x16, x2          = 4
00708C13 // addi x24, x1, 7           = 8
00F7FC93 // andi x25, x15, 15         = 15
00626D13 // ori x26, x4, 6            = 6
00714D93 // xori x27, x2, 7           = 5
0000AE13 // slti x28, x1, 0           = 0
0000BE93 // sltiu x29, x1, 0          = 0
00119F13 // slli x30, x3, 1           = 6
00285F93 // srli x31, x16, 2          = 4
40185293 // srai x5, x16, 1           = 8
00A10313 // addi x6, x2, 10           = 12
008385B3 // add x11, x7, x8           = 15
40450733 // sub x14, x10, x4          = 6
0047F8B3 // and x17, x15, x4          = 4
0044E933 // or x18, x9, x4            = 13
004649B3 // xor x19, x12, x4          = 8
00918A13 // addi x20, x3, 9           = 12
01F87A93 // andi x21, x16, 31         = 16
00C3EB13 // ori x22, x7, 12           = 15
00544B93 // xori x23, x8, 5           = 13
00221C13 // slli x24, x4, 2           = 16
